merchant_id,name,category,region,commission_rate,establishment_date
M00398,FoodHub 99,Food,Pays de la Loire,0.0898,20180718
M00399,AutoShop 100,Automotive,Bretagne,0.0706,20200918
M00400,WellnessStore 1,Health,Provence-Alpes-Côte d'Azur,0.0438,20180228
M00401,CosmeticHub 2,Beauty,Grand Est,0.0324,20181002
M00402,HealthHub 3,Health,Grand Est,0.0228,20200417
M00403,HealthHub 4,Health,Provence-Alpes-Côte d'Azur,0.0751,20210715
M00404,ToyHub 5,Toys,Hauts-de-France,0.0263,20180131
M00405,SportHub 6,Sports,Normandie,0.046,20221004
M00406,CarParts 7,Automotive,Normandie,0.0965,20220402
M00407,HomeStyle 8,Home & Garden,Provence-Alpes-Côte d'Azur,0.0259,20210613
M00408,TechStore 9,Electronics,Provence-Alpes-Côte d'Azur,0.0283,20180727
M00409,CosmeticHub 10,Beauty,Normandie,0.0984,20181021
M00410,LibraryShop 11,Books,Hauts-de-France,0.0995,20200524
M00411,ElectroWorld 12,Electronics,Nouvelle-Aquitaine,0.0993,20220107
M00412,BookHaven 13,Books,Hauts-de-France,0.071,20200920
M00413,KidsWorld 14,Toys,Occitanie,0.0538,20180411
M00414,AutoCenter 15,Automotive,Bretagne,0.0513,20191112
M00415,PlayShop 16,Toys,Pays de la Loire,0.0905,20210127
M00416,FreshMarket 17,Food,Hauts-de-France,0.0449,20180212
M00417,CarParts 18,Automotive,Nouvelle-Aquitaine,0.0607,20210922
M00418,GadgetShop 19,Electronics,Occitanie,0.0378,20211116
M00419,FreshMarket 20,Food,Auvergne-Rhône-Alpes,0.0861,20201025
M00420,HomeCenter 21,Home & Garden,Normandie,0.0268,20200624
M00421,ToyLand 22,Toys,Provence-Alpes-Côte d'Azur,0.0576,20180520
M00422,GlowShop 23,Beauty,Grand Est,0.0752,20210930
M00423,FitnessShop 24,Sports,Auvergne-Rhône-Alpes,0.0884,20210418
M00424,HealthShop 25,Health,Ile-de-France,0.0572,20190611
M00425,BookCorner 26,Books,Pays de la Loire,0.0307,20200113
M00426,ElectroWorld 27,Electronics,Ile-de-France,0.0968,20180331
M00427,VitalShop 28,Health,Ile-de-France,0.0916,20220223
M00428,FoodMart 29,Food,Occitanie,0.063,20201215
M00429,BeautyWorld 30,Beauty,Occitanie,0.0701,20201211
M00430,CosmeticHub 31,Beauty,Ile-de-France,0.0222,20180223
M00431,ActiveWear 32,Sports,Provence-Alpes-Côte d'Azur,0.0502,20190924
M00432,PlayShop 33,Toys,Bretagne,0.0474,20220426
M00433,ClothingHub 34,Clothing,Grand Est,0.0332,20200412
M00434,HomeCenter 35,Home & Garden,Bretagne,0.0319,20201208
M00435,KidsWorld 36,Toys,Grand Est,0.0849,20181029
M00436,GlowShop 37,Beauty,Bretagne,0.0998,20201025
M00437,BeautyCorner 38,Beauty,Pays de la Loire,0.0313,20200213
M00438,AutoShop 39,Automotive,Ile-de-France,0.0595,20221118
M00439,LibraryShop 40,Books,Bretagne,0.0292,20200220
M00440,VitalShop 41,Health,Nouvelle-Aquitaine,0.0278,20210715
M00441,BookHaven 42,Books,Provence-Alpes-Côte d'Azur,0.0865,20200529
M00442,GourmetShop 43,Food,Pays de la Loire,0.0392,20190212
M00443,StyleShop 44,Clothing,Occitanie,0.012,20200710
M00444,StyleShop 45,Clothing,Occitanie,0.0206,20190610
M00445,ToyLand 46,Toys,Normandie,0.0447,20221214
M00446,GourmetShop 47,Food,Auvergne-Rhône-Alpes,0.0296,20210414
M00447,BeautyCorner 48,Beauty,Bretagne,0.1,20220728
M00448,ToyLand 49,Toys,Normandie,0.09,20210813
M00449,BookCorner 50,Books,Pays de la Loire,0.032,20181119
M00450,ClothingHub 51,Clothing,Nouvelle-Aquitaine,0.076,20190716
M00451,GourmetShop 52,Food,Auvergne-Rhône-Alpes,0.0448,20220627
M00452,SportZone 53,Sports,Pays de la Loire,0.0346,20220222
M00453,BookHaven 54,Books,Nouvelle-Aquitaine,0.056,20200902
M00454,GourmetShop 55,Food,Nouvelle-Aquitaine,0.0158,20190827
M00455,FoodHub 56,Food,Occitanie,0.0488,20181226
M00456,TechStore 57,Electronics,Bretagne,0.0682,20200706
M00457,DecorShop 58,Home & Garden,Grand Est,0.046,20180822
M00458,DigitalHub 59,Electronics,Ile-de-France,0.0692,20220209
M00459,ElectroWorld 60,Electronics,Hauts-de-France,0.0213,20191228
M00460,GadgetShop 61,Electronics,Grand Est,0.032,20191009
M00461,StyleShop 62,Clothing,Grand Est,0.0509,20180125
M00462,ReadMore 63,Books,Bretagne,0.0592,20220628
M00463,ElectroWorld 64,Electronics,Grand Est,0.0653,20191217
M00464,AutoCenter 65,Automotive,Bretagne,0.0825,20180813
M00465,TechStore 66,Electronics,Normandie,0.0258,20221228
M00466,DecorShop 67,Home & Garden,Normandie,0.0928,20210119
M00467,GourmetShop 68,Food,Occitanie,0.0557,20180524
M00468,AutoShop 69,Automotive,Provence-Alpes-Côte d'Azur,0.0186,20191004
M00469,MotorHub 70,Automotive,Auvergne-Rhône-Alpes,0.038,20180718
M00470,ToyHub 71,Toys,Pays de la Loire,0.0966,20190508
M00471,ClothingHub 72,Clothing,Ile-de-France,0.0863,20180831
M00472,StyleShop 73,Clothing,Grand Est,0.0339,20200912
M00473,FitnessShop 74,Sports,Grand Est,0.0301,20210629
M00474,DecorShop 75,Home & Garden,Bretagne,0.0324,20190502
M00475,BeautyCorner 76,Beauty,Auvergne-Rhône-Alpes,0.0587,20210422
M00476,HealthHub 77,Health,Grand Est,0.043,20220628
M00477,AutoShop 78,Automotive,Grand Est,0.0568,20210206
M00478,SportHub 79,Sports,Pays de la Loire,0.037,20190704
M00479,GardenWorld 80,Home & Garden,Nouvelle-Aquitaine,0.0947,20190320
M00480,HomeCenter 81,Home & Garden,Normandie,0.0106,20220403
M00481,AutoCenter 82,Automotive,Auvergne-Rhône-Alpes,0.0588,20210326
M00482,DecorShop 83,Home & Garden,Occitanie,0.0316,20200503
M00483,CarParts 84,Automotive,Ile-de-France,0.0249,20200114
M00484,HomeStyle 85,Home & Garden,Grand Est,0.0541,20181104
M00485,FreshMarket 86,Food,Nouvelle-Aquitaine,0.0914,20180304
M00486,PlayShop 87,Toys,Occitanie,0.0446,20200215
M00487,HealthShop 88,Health,Auvergne-Rhône-Alpes,0.0806,20180124
M00488,KidsWorld 89,Toys,Pays de la Loire,0.0482,20221005
M00489,HealthHub 90,Health,Auvergne-Rhône-Alpes,0.0178,20180402
M00490,HealthHub 91,Health,Hauts-de-France,0.0288,20201101
M00491,ToyLand 92,Toys,Ile-de-France,0.0255,20210118
M00492,CarParts 93,Automotive,Pays de la Loire,0.0926,20210311
M00493,HomeStyle 94,Home & Garden,Normandie,0.049,20200331
M00494,ClothingHub 95,Clothing,Normandie,0.0249,20220525
M00495,BookHaven 96,Books,Bretagne,0.025,20181230
M00496,ReadMore 97,Books,Bretagne,0.0876,20211107
M00497,ClothingHub 98,Clothing,Nouvelle-Aquitaine,0.0842,20191028
M00498,KidsWorld 99,Toys,Grand Est,0.0864,20221010
M00499,AutoCenter 100,Automotive,Ile-de-France,0.0548,20190902
M00500,TrendyWear 1,Clothing,Pays de la Loire,0.0422,20211028
